"store","websites","attribute_set","type","category_ids","sku","has_options_disable","name","country_of_manufacture","is_returnable","msrp_enabled","msrp_display_actual_price_type","meta_title","meta_description","image_empty","small_image_empty","thumbnail_empty","custom_design","page_layout","options_container","gift_message_available","gift_wrapping_available","url_key","weight","price","special_price","msrp","gift_wrapping_price","status","visibility","ebizmarts_mark_visited","tax_class_id","is_recurring","description","short_description","tax_code","depth","height","width","fixed_shipping_price","meta_keyword","custom_layout_update","news_from_date","news_to_date","special_from_date","special_to_date","custom_design_from","custom_design_to","qty","min_qty","use_config_min_qty","is_qty_decimal","backorders","use_config_backorders","min_sale_qty","use_config_min_sale_qty","max_sale_qty","use_config_max_sale_qty","is_in_stock","low_stock_date","notify_stock_qty","use_config_notify_stock_qty","manage_stock","use_config_manage_stock","stock_status_changed_auto","use_config_qty_increments","qty_increments","use_config_enable_qty_inc","enable_qty_increments","is_decimal_divided","stock_status_changed_automatically","use_config_enable_qty_increments","product_name","store_id","product_type_id","product_status_changed","product_changed_websites","brand","color","cost"
"admin","base","Đồ sơ sinh","simple","","AD17B4","0","Áo Born dài mỏng 4","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","22000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","7","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Áo Born dài mỏng 4","0","simple","","","","Xanh",""
"admin","base","Đồ sơ sinh","simple","","QD16B4","0","Quần Born dài mỏng 4","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","21000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","12","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Quần Born dài mỏng 4","0","simple","","","","Đỏ",""
"admin","base","Đồ sơ sinh","simple","","AN25B4","0","Áo Born nỉ 4","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","29000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","12","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Áo Born nỉ 4","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","QB23N4","0","Quần Born nỉ 4","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","28000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","12","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Quần Born nỉ 4","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","ACCB75X","0","Áo cho con bú xịn","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","85000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","12","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Áo cho con bú xịn","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","AD14LEO1","0","Áo Leoo màu dài 1","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","17000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Áo Leoo màu dài 1","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","QD13LEO1","0","Quần Leoo màu dài 1","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","17000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Quần Leoo màu dài 1","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","AD16LEO3","0","Áo Leoo màu dài 3","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","20000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Áo Leoo màu dài 3","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","QD15LEO3","0","Quần Leoo màu dài 3","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","20000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Quần Leoo màu dài 3","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","AT15LEO3","0","Áo Leoo trắng 3","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","20000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Áo Leoo trắng 3","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","QT14LEO3","0","Quần Leoo trắng 3","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","20000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Quần Leoo trắng 3","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","QB20JA","0","Quấn bụng Nhật","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","30000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Quấn bụng Nhật","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","QL22CT","0","Quần lót giấy cotton","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","28000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Quần lót giấy cotton","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","QL14GX","0","Quần lót giấy đẹp","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","20000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Quần lót giấy đẹp","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","QL4.5GR","0","Quần lót giấy rẻ","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","8000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Quần lót giấy rẻ","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","BR3.5HSP","0","Băng rốn","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","3500","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Băng rốn","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","BTC22MC","0","Bộ bao tay chân Mom's care","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","35000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Bộ bao tay chân Mom's care","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","DANTL15G","0","Bộ hình dán trang trí cánh tủ lạnh","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","15000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Bộ hình dán trang trí cánh tủ lạnh","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","BTC20TLA","0","Bộ bao tay chân Thái","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","25000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Bộ bao tay chân Thái","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","CNRN200FP","0","Cá ngựa ru ngủ Fisher Price","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","240000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Cá ngựa ru ngủ Fisher Price","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","CL210CART1.5","0","Chăn lông Carter 1mx1,5m","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","240000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Chăn lông Carter 1mx1,5m","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","CL80CART2L","0","Chăn lông ss 2 lớp Carter","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","110000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Chăn lông ss 2 lớp Carter","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","CLU120NGA","0","Chăn lưới xuất Nga 1mx1,5m","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","160000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Chăn lưới xuất Nga 1mx1,5m","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","CUBMT90CART","0","Chăn ủ bông mũ thú Carter","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","130000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Chăn ủ bông mũ thú Carter","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","CU120MIN","0","Chăn ủ Minizone","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","170000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Chăn ủ Minizone","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","CU165MC","0","Chăn ủ Mom care chần bông","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","200000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Chăn ủ Mom care chần bông","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","CUQ110SWAD","0","Chăn ủ quấn Swaddleme","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","140000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Chăn ủ quấn Swaddleme","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","CUX52JA","0","Chăn ủ xô Nhật","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","65000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Chăn ủ xô Nhật","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","CCS36HT","0","Chiếu cao su cho bé Lan Hương","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","40000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Chiếu cao su cho bé Lan Hương","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","CC18B","0","Chiếu cói bé","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","25000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Chiếu cói bé","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","CC35T","0","Chiếu cói to","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","42000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Chiếu cói to","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","CL12N","0","Chiếu lưới nhỏ","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","16000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Chiếu lưới nhỏ","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","CL12T","0","Chiếu lưới to","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","18000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Chiếu lưới to","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","GB22R","0","Gen bụng mẹ rẻ","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","28000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Gen bụng mẹ rẻ","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","KM28GERB","0","Khăn mặt Gerber baby","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","35000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Khăn mặt Gerber baby","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","KM18SM","0","Khăn mặt siêu mềm trẻ em","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","25000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Khăn mặt siêu mềm trẻ em","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","KS2L20","0","Khăn sữa cao cấp 2 lớp","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","25000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Khăn sữa cao cấp 2 lớp","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","KS3L23","0","Khăn sữa cao cấp 3 lớp","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","30000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Khăn sữa cao cấp 3 lớp","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","KS4L33","0","Khăn sữa cao cấp 4 lớp","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","40000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Khăn sữa cao cấp 4 lớp","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","KTG56MC","0","Khăn tam giác Mom's care","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","70000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Khăn tam giác Mom's care","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","KTX4L18CC","0","Khăn tắm xô cò 4L","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","25000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Khăn tắm xô cò 4L","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","KTX3L65JA","0","Khăn tắm xô Nhật 3L","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","75000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Khăn tắm xô Nhật 3L","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","TMH26DIS","0","Khăn thấm mồ hôi Disney ","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","35000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Khăn thấm mồ hôi Disney ","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","KV4.5T","0","Khăn voan trắng","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","10000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Khăn voan trắng","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","KXHTL63JA","0","Khăn xô Nhật hoa túi lưới","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","80000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Khăn xô Nhật hoa túi lưới","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","KXHVT40JA","0","Khăn xô Nhật hoa viền trắng","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","50000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Khăn xô Nhật hoa viền trắng","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","KXT37JA","0","Khăn xô Nhật trắng","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","45000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Khăn xô Nhật trắng","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","LT35JA60","0","Lót tè Nhật 60x70cm","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","45000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Lót tè Nhật 60x70cm","0","simple","","","","",""
"admin","base","Đồ sơ sinh","simple","","LT70JA70","0","Lót tè Nhật 70x120cm","","Use config","Use config","Use config","","","","","","","No layout updates","Product Info Column","No","No","","1","85000","","","","Enabled","Catalog, Search","No","Taxable Goods","No","","","","1","1","1","","","","","","","","","","","1","1","0","0","1","1","1","0","1","1","","","1","1","1","0","1","0","1","0","0","0","1","Lót tè Nhật 70x120cm","0","simple","","","","",""
